exp_name,dataset,model,setup,source_lang,target_lang,seed,metric,score
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,de,4,ece,0.0561174824833869
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,de,4,accuracy,0.8880000114440918
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,en,4,ece,0.030504897236824
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,en,4,accuracy,0.9434999823570251
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,es,4,ece,0.0586945079267025
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,es,4,accuracy,0.8989999890327454
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,fr,4,ece,0.0472376532852649
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,fr,4,accuracy,0.9039999842643738
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,ja,4,ece,0.1180125698447227
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,ja,4,accuracy,0.7835000157356262
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,ko,4,ece,0.1406852751970291
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,ko,4,accuracy,0.7710000276565552
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,zh,4,ece,0.1001183837652206
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,zh,4,accuracy,0.8169999718666077
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,de,1,ece,0.0927543267607688
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,de,1,accuracy,0.8790000081062317
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,en,1,ece,0.0490209534764289
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,en,1,accuracy,0.940500020980835
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,es,1,ece,0.0869980752468109
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,es,1,accuracy,0.890500009059906
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,fr,1,ece,0.0816334933042526
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,fr,1,accuracy,0.8980000019073486
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,ja,1,ece,0.174753189086914
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,ja,1,accuracy,0.781000018119812
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,ko,1,ece,0.1860670894384384
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,ko,1,accuracy,0.7749999761581421
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,zh,1,ece,0.1494236290454864
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,zh,1,accuracy,0.8144999742507935
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,de,0,ece,0.0752095803618431
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,de,0,accuracy,0.890999972820282
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,en,0,ece,0.0379434674978256
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,en,0,accuracy,0.9459999799728394
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,es,0,ece,0.0783007964491844
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,es,0,accuracy,0.8880000114440918
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,fr,0,ece,0.0737446695566177
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,fr,0,accuracy,0.8960000276565552
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,ja,0,ece,0.1543407291173935
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,ja,0,accuracy,0.7804999947547913
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,ko,0,ece,0.1674710363149643
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,ko,0,accuracy,0.7754999995231628
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,zh,0,ece,0.1370521187782287
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,zh,0,accuracy,0.8220000267028809
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,de,2,ece,0.068092942237854
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,de,2,accuracy,0.8840000033378601
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,en,2,ece,0.0326183326542377
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,en,2,accuracy,0.94650000333786
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,es,2,ece,0.0667506009340286
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,es,2,accuracy,0.9010000228881836
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,fr,2,ece,0.0561688207089901
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,fr,2,accuracy,0.9035000205039978
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,ja,2,ece,0.150184154510498
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,ja,2,accuracy,0.7714999914169312
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,ko,2,ece,0.1564036011695861
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,ko,2,accuracy,0.7760000228881836
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,zh,2,ece,0.1159983724355697
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,zh,2,accuracy,0.8190000057220459
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,de,3,ece,0.0708799660205841
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,de,3,accuracy,0.8790000081062317
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,en,3,ece,0.0347718447446823
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,en,3,accuracy,0.9394999742507936
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,es,3,ece,0.0649838224053382
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,es,3,accuracy,0.8945000171661377
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,fr,3,ece,0.0590732507407665
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,fr,3,accuracy,0.8999999761581421
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,ja,3,ece,0.1475793719291687
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,ja,3,accuracy,0.7754999995231628
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,ko,3,ece,0.1505641639232635
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,ko,3,accuracy,0.7699999809265137
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,zh,3,ece,0.121433600783348
mslt_en_de_paws_x_xlmr_fft,paws_x,xlmr,fft,en_de,zh,3,accuracy,0.8105000257492065
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,de,4,ece,0.103603184223175
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,de,4,accuracy,0.862500011920929
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,en,4,ece,0.0515331327915191
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,en,4,accuracy,0.934499979019165
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,es,4,ece,0.0882748514413833
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,es,4,accuracy,0.8824999928474426
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,fr,4,ece,0.0811815559864044
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,fr,4,accuracy,0.8840000033378601
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,ja,4,ece,0.1521600186824798
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,ja,4,accuracy,0.784500002861023
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,ko,4,ece,0.1678098887205124
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,ko,4,accuracy,0.7714999914169312
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,zh,4,ece,0.1328071355819702
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,zh,4,accuracy,0.8274999856948853
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,de,1,ece,0.0979304835200309
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,de,1,accuracy,0.8730000257492065
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,en,1,ece,0.0527819544076919
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,en,1,accuracy,0.9380000233650208
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,es,1,ece,0.0927194729447364
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,es,1,accuracy,0.8840000033378601
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,fr,1,ece,0.090476281940937
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,fr,1,accuracy,0.887499988079071
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,ja,1,ece,0.1630215793848037
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,ja,1,accuracy,0.800000011920929
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,ko,1,ece,0.1776087880134582
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,ko,1,accuracy,0.7774999737739563
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,zh,1,ece,0.1391629427671432
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,zh,1,accuracy,0.8314999938011169
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,de,0,ece,0.119636058807373
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,de,0,accuracy,0.8539999723434448
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,en,0,ece,0.0532134547829628
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,en,0,accuracy,0.9359999895095824
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,es,0,ece,0.0896495282649993
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,es,0,accuracy,0.8845000267028809
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,fr,0,ece,0.100707858800888
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,fr,0,accuracy,0.8765000104904175
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,ja,0,ece,0.176388993859291
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,ja,0,accuracy,0.7745000123977661
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,ko,0,ece,0.1818030923604965
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,ko,0,accuracy,0.7730000019073486
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,zh,0,ece,0.1265734881162643
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,zh,0,accuracy,0.8410000205039978
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,de,2,ece,0.0495987460017204
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,de,2,accuracy,0.8634999990463257
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,en,2,ece,0.0226139817386865
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,en,2,accuracy,0.9319999814033508
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,es,2,ece,0.0329402424395084
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,es,2,accuracy,0.887499988079071
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,fr,2,ece,0.02513905800879
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,fr,2,accuracy,0.8824999928474426
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,ja,2,ece,0.0589969009160995
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,ja,2,accuracy,0.7850000262260437
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,ko,2,ece,0.070086121559143
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,ko,2,accuracy,0.781000018119812
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,zh,2,ece,0.0545416846871376
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,zh,2,accuracy,0.8335000276565552
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,de,3,ece,0.0854198634624481
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,de,3,accuracy,0.8619999885559082
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,en,3,ece,0.0393303334712982
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,en,3,accuracy,0.9415000081062316
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,es,3,ece,0.0830236226320266
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,es,3,accuracy,0.875
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,fr,3,ece,0.0782342404127121
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,fr,3,accuracy,0.8805000185966492
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,ja,3,ece,0.1393158286809921
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,ja,3,accuracy,0.781499981880188
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,ko,3,ece,0.1399110108613968
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,ko,3,accuracy,0.777999997138977
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,zh,3,ece,0.1188517585396766
mslt_en_zh_paws_x_mbert_fft,paws_x,mbert,fft,en_zh,zh,3,accuracy,0.8299999833106995
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,de,4,ece,0.1123399585485458
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,de,4,accuracy,0.8604999780654907
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,en,4,ece,0.0577856302261352
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,en,4,accuracy,0.9304999709129332
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,es,4,ece,0.0919253751635551
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,es,4,accuracy,0.8849999904632568
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,fr,4,ece,0.0895600542426109
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,fr,4,accuracy,0.8849999904632568
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,ja,4,ece,0.1583312600851059
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,ja,4,accuracy,0.8025000095367432
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,ko,4,ece,0.1745712012052536
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,ko,4,accuracy,0.7875000238418579
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,zh,4,ece,0.135344922542572
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,zh,4,accuracy,0.8259999752044678
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,de,1,ece,0.107795313000679
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,de,1,accuracy,0.862500011920929
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,en,1,ece,0.0477231964468956
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,en,1,accuracy,0.9399999976158142
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,es,1,ece,0.0939657166600227
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,es,1,accuracy,0.8794999718666077
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,fr,1,ece,0.0913122743368148
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,fr,1,accuracy,0.8840000033378601
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,ja,1,ece,0.1562742292881012
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,ja,1,accuracy,0.8050000071525574
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,ko,1,ece,0.1777307391166687
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,ko,1,accuracy,0.7870000004768372
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,zh,1,ece,0.1299371868371963
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,zh,1,accuracy,0.8305000066757202
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,de,0,ece,0.0731880292296409
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,de,0,accuracy,0.8634999990463257
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,en,0,ece,0.0312318168580532
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,en,0,accuracy,0.944000005722046
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,es,0,ece,0.061465285718441
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,es,0,accuracy,0.8840000033378601
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,fr,0,ece,0.0524308532476425
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,fr,0,accuracy,0.8889999985694885
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,ja,0,ece,0.1073661297559738
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,ja,0,accuracy,0.7950000166893005
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,ko,0,ece,0.1044022142887115
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,ko,0,accuracy,0.7954999804496765
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,zh,0,ece,0.0981109365820884
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,zh,0,accuracy,0.8215000033378601
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,de,2,ece,0.0299571268260478
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,de,2,accuracy,0.8705000281333923
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,en,2,ece,0.0151923364028334
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,en,2,accuracy,0.9334999918937684
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,es,2,ece,0.0300020538270473
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,es,2,accuracy,0.8774999976158142
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,fr,2,ece,0.0198941826820373
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,fr,2,accuracy,0.8824999928474426
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,ja,2,ece,0.0536277666687965
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,ja,2,accuracy,0.8034999966621399
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,ko,2,ece,0.0651825070381164
mslt_en_ko_paws_x_mbert_fft,paws_x,mbert,fft,en_ko,ko,2,accuracy,0.7839999794960022
