exp_name,dataset,model,setup,source_lang,target_lang,seed,metric,score
mslt_en_es_paws_x_mbert_fft,paws_x,mbert,fft,en_es,zh,0,accuracy,0.7829999923706055
mslt_en_es_paws_x_mbert_fft,paws_x,mbert,fft,en_es,de,2,ece,0.0934424176812172
mslt_en_es_paws_x_mbert_fft,paws_x,mbert,fft,en_es,de,2,accuracy,0.8650000095367432
mslt_en_es_paws_x_mbert_fft,paws_x,mbert,fft,en_es,en,2,ece,0.0441053584218025
mslt_en_es_paws_x_mbert_fft,paws_x,mbert,fft,en_es,en,2,accuracy,0.9384999871253968
mslt_en_es_paws_x_mbert_fft,paws_x,mbert,fft,en_es,es,2,ece,0.0813927799463272
mslt_en_es_paws_x_mbert_fft,paws_x,mbert,fft,en_es,es,2,accuracy,0.8834999799728394
mslt_en_es_paws_x_mbert_fft,paws_x,mbert,fft,en_es,fr,2,ece,0.0754658952355384
mslt_en_es_paws_x_mbert_fft,paws_x,mbert,fft,en_es,fr,2,accuracy,0.8865000009536743
mslt_en_es_paws_x_mbert_fft,paws_x,mbert,fft,en_es,ja,2,ece,0.1651914715766906
mslt_en_es_paws_x_mbert_fft,paws_x,mbert,fft,en_es,ja,2,accuracy,0.7494999766349792
mslt_en_es_paws_x_mbert_fft,paws_x,mbert,fft,en_es,ko,2,ece,0.1801593005657196
mslt_en_es_paws_x_mbert_fft,paws_x,mbert,fft,en_es,ko,2,accuracy,0.7360000014305115
mslt_en_es_paws_x_mbert_fft,paws_x,mbert,fft,en_es,zh,2,ece,0.1403272449970245
mslt_en_es_paws_x_mbert_fft,paws_x,mbert,fft,en_es,zh,2,accuracy,0.7979999780654907
mslt_en_es_paws_x_mbert_fft,paws_x,mbert,fft,en_es,de,3,ece,0.1011072173714637
mslt_en_es_paws_x_mbert_fft,paws_x,mbert,fft,en_es,de,3,accuracy,0.871999979019165
mslt_en_es_paws_x_mbert_fft,paws_x,mbert,fft,en_es,en,3,ece,0.0459972359240055
mslt_en_es_paws_x_mbert_fft,paws_x,mbert,fft,en_es,en,3,accuracy,0.9430000185966492
mslt_en_es_paws_x_mbert_fft,paws_x,mbert,fft,en_es,es,3,ece,0.0853779539465904
mslt_en_es_paws_x_mbert_fft,paws_x,mbert,fft,en_es,es,3,accuracy,0.8914999961853027
mslt_en_es_paws_x_mbert_fft,paws_x,mbert,fft,en_es,fr,3,ece,0.07957024872303
mslt_en_es_paws_x_mbert_fft,paws_x,mbert,fft,en_es,fr,3,accuracy,0.8930000066757202
mslt_en_es_paws_x_mbert_fft,paws_x,mbert,fft,en_es,ja,3,ece,0.1922191828489303
mslt_en_es_paws_x_mbert_fft,paws_x,mbert,fft,en_es,ja,3,accuracy,0.7480000257492065
mslt_en_es_paws_x_mbert_fft,paws_x,mbert,fft,en_es,ko,3,ece,0.2070527821779251
mslt_en_es_paws_x_mbert_fft,paws_x,mbert,fft,en_es,ko,3,accuracy,0.737500011920929
mslt_en_es_paws_x_mbert_fft,paws_x,mbert,fft,en_es,zh,3,ece,0.1535418182611465
mslt_en_es_paws_x_mbert_fft,paws_x,mbert,fft,en_es,zh,3,accuracy,0.8004999756813049
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,de,4,ece,0.0564519092440605
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,de,4,accuracy,0.8600000143051147
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,en,4,ece,0.0354109928011894
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,en,4,accuracy,0.9290000200271606
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,es,4,ece,0.0529468618333339
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,es,4,accuracy,0.878000020980835
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,fr,4,ece,0.0449314676225185
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,fr,4,accuracy,0.8824999928474426
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,ja,4,ece,0.0878931283950805
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,ja,4,accuracy,0.7864999771118164
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,ko,4,ece,0.1120462492108345
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,ko,4,accuracy,0.7724999785423279
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,zh,4,ece,0.0850257724523544
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,zh,4,accuracy,0.8134999871253967
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,de,1,ece,0.080318845808506
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,de,1,accuracy,0.8765000104904175
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,en,1,ece,0.0401819869875907
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,en,1,accuracy,0.9409999847412108
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,es,1,ece,0.0646863058209419
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,es,1,accuracy,0.8985000252723694
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,fr,1,ece,0.0556938238441944
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,fr,1,accuracy,0.9045000076293944
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,ja,1,ece,0.1300316303968429
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,ja,1,accuracy,0.7954999804496765
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,ko,1,ece,0.1264142990112304
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,ko,1,accuracy,0.8109999895095825
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,zh,1,ece,0.1140165850520134
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,zh,1,accuracy,0.8299999833106995
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,de,0,ece,0.0922073051333427
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,de,0,accuracy,0.8684999942779541
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,en,0,ece,0.0411131083965301
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,en,0,accuracy,0.9430000185966492
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,es,0,ece,0.0831985026597976
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,es,0,accuracy,0.8769999742507935
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,fr,0,ece,0.0668358653783798
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,fr,0,accuracy,0.8980000019073486
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,ja,0,ece,0.1446340978145599
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,ja,0,accuracy,0.7990000247955322
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,ko,0,ece,0.1566960513591766
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,ko,0,accuracy,0.7860000133514404
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,zh,0,ece,0.1244953870773315
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,zh,0,accuracy,0.8274999856948853
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,de,2,ece,0.0866139233112335
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,de,2,accuracy,0.875
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,en,2,ece,0.0350305065512657
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,en,2,accuracy,0.9474999904632568
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,es,2,ece,0.077439360320568
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,es,2,accuracy,0.8889999985694885
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,fr,2,ece,0.0672191008925437
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,fr,2,accuracy,0.8949999809265137
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,ja,2,ece,0.1478687524795532
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,ja,2,accuracy,0.7860000133514404
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,ko,2,ece,0.145649567246437
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,ko,2,accuracy,0.8054999709129333
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,zh,2,ece,0.1291560381650924
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,zh,2,accuracy,0.8255000114440918
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,de,3,ece,0.061424620449543
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,de,3,accuracy,0.8715000152587891
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,en,3,ece,0.0331032164394855
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,en,3,accuracy,0.9375
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,es,3,ece,0.0509863421320915
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,es,3,accuracy,0.8884999752044678
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,fr,3,ece,0.0530297234654426
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,fr,3,accuracy,0.8914999961853027
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,ja,3,ece,0.1008380427956581
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,ja,3,accuracy,0.7979999780654907
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,ko,3,ece,0.0872634649276733
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,ko,3,accuracy,0.8109999895095825
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,zh,3,ece,0.0934170857071876
mslt_en_ja_paws_x_xlmr_fft,paws_x,xlmr,fft,en_ja,zh,3,accuracy,0.8305000066757202
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,de,4,ece,0.0329885184764862
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,de,4,accuracy,0.8634999990463257
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,en,4,ece,0.0217722654342651
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,en,4,accuracy,0.9375
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,es,4,ece,0.0321114994585514
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,es,4,accuracy,0.8855000138282776
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,fr,4,ece,0.0283902883529663
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,fr,4,accuracy,0.8730000257492065
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,ja,4,ece,0.0615937039256095
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,ja,4,accuracy,0.7599999904632568
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,ko,4,ece,0.0883677750825882
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,ko,4,accuracy,0.753000020980835
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,zh,4,ece,0.0562680028378963
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,zh,4,accuracy,0.7889999747276306
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,de,1,ece,0.0910920053720474
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,de,1,accuracy,0.871999979019165
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,en,1,ece,0.0508138127624988
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,en,1,accuracy,0.9445000290870668
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,es,1,ece,0.0877557918429374
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,es,1,accuracy,0.8855000138282776
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,fr,1,ece,0.0888328403234481
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,fr,1,accuracy,0.8799999952316284
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,ja,1,ece,0.1643999814987182
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,ja,1,accuracy,0.7634999752044678
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,ko,1,ece,0.1888158172369003
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,ko,1,accuracy,0.746999979019165
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,zh,1,ece,0.1401381939649582
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,zh,1,accuracy,0.8019999861717224
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,de,0,ece,0.1070674434304237
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,de,0,accuracy,0.8585000038146973
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,en,0,ece,0.0510009862482547
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,en,0,accuracy,0.9380000233650208
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,es,0,ece,0.0965874940156936
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,es,0,accuracy,0.8794999718666077
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,fr,0,ece,0.0971571207046508
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,fr,0,accuracy,0.8820000290870667
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,ja,0,ece,0.1589702069759369
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,ja,0,accuracy,0.7695000171661377
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,ko,0,ece,0.1923370361328125
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,ko,0,accuracy,0.75
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,zh,0,ece,0.1417250335216522
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,zh,0,accuracy,0.8080000281333923
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,de,2,ece,0.0996743589639663
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,de,2,accuracy,0.8364999890327454
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,en,2,ece,0.042719941586256
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,en,2,accuracy,0.940500020980835
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,es,2,ece,0.0896866023540496
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,es,2,accuracy,0.8554999828338623
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,fr,2,ece,0.0890516489744186
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,fr,2,accuracy,0.8600000143051147
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,ja,2,ece,0.1835625022649765
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,ja,2,accuracy,0.7070000171661377
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,ko,2,ece,0.2360730767250061
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,ko,2,accuracy,0.6859999895095825
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,zh,2,ece,0.1647249907255172
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,zh,2,accuracy,0.7544999718666077
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,de,3,ece,0.0675761103630065
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,de,3,accuracy,0.859499990940094
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,en,3,ece,0.0359809100627899
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,en,3,accuracy,0.9375
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,es,3,ece,0.0608310736715793
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,es,3,accuracy,0.8774999976158142
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,fr,3,ece,0.0521106086671352
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,fr,3,accuracy,0.8784999847412109
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,ja,3,ece,0.1245853751897811
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,ja,3,accuracy,0.7634999752044678
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,ko,3,ece,0.1676677465438842
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,ko,3,accuracy,0.7160000205039978
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,zh,3,ece,0.1057074218988418
mslt_en_en_paws_x_mbert_fft,paws_x,mbert,fft,en_en,zh,3,accuracy,0.796500027179718
mslt_en_fr_paws_x_mbert_fft,paws_x,mbert,fft,en_fr,de,4,ece,0.112028382718563
mslt_en_fr_paws_x_mbert_fft,paws_x,mbert,fft,en_fr,de,4,accuracy,0.8654999732971191
mslt_en_fr_paws_x_mbert_fft,paws_x,mbert,fft,en_fr,en,4,ece,0.0550485514104366
mslt_en_fr_paws_x_mbert_fft,paws_x,mbert,fft,en_fr,en,4,accuracy,0.9359999895095824
mslt_en_fr_paws_x_mbert_fft,paws_x,mbert,fft,en_fr,es,4,ece,0.0966566875576973
mslt_en_fr_paws_x_mbert_fft,paws_x,mbert,fft,en_fr,es,4,accuracy,0.8865000009536743
mslt_en_fr_paws_x_mbert_fft,paws_x,mbert,fft,en_fr,fr,4,ece,0.0882883667945861
mslt_en_fr_paws_x_mbert_fft,paws_x,mbert,fft,en_fr,fr,4,accuracy,0.8945000171661377
mslt_en_fr_paws_x_mbert_fft,paws_x,mbert,fft,en_fr,ja,4,ece,0.1926467716693878
mslt_en_fr_paws_x_mbert_fft,paws_x,mbert,fft,en_fr,ja,4,accuracy,0.7455000281333923
mslt_en_fr_paws_x_mbert_fft,paws_x,mbert,fft,en_fr,ko,4,ece,0.2051737159490585
mslt_en_fr_paws_x_mbert_fft,paws_x,mbert,fft,en_fr,ko,4,accuracy,0.7315000295639038
mslt_en_fr_paws_x_mbert_fft,paws_x,mbert,fft,en_fr,zh,4,ece,0.1549802124500274
mslt_en_fr_paws_x_mbert_fft,paws_x,mbert,fft,en_fr,zh,4,accuracy,0.7944999933242798
mslt_en_fr_paws_x_mbert_fft,paws_x,mbert,fft,en_fr,de,1,ece,0.0967223942279815
mslt_en_fr_paws_x_mbert_fft,paws_x,mbert,fft,en_fr,de,1,accuracy,0.8659999966621399
mslt_en_fr_paws_x_mbert_fft,paws_x,mbert,fft,en_fr,en,1,ece,0.0489540807902812
mslt_en_fr_paws_x_mbert_fft,paws_x,mbert,fft,en_fr,en,1,accuracy,0.9375
mslt_en_fr_paws_x_mbert_fft,paws_x,mbert,fft,en_fr,es,1,ece,0.0852862894535064
mslt_en_fr_paws_x_mbert_fft,paws_x,mbert,fft,en_fr,es,1,accuracy,0.8899999856948853
mslt_en_fr_paws_x_mbert_fft,paws_x,mbert,fft,en_fr,fr,1,ece,0.0769819617271423
mslt_en_fr_paws_x_mbert_fft,paws_x,mbert,fft,en_fr,fr,1,accuracy,0.8949999809265137
mslt_en_fr_paws_x_mbert_fft,paws_x,mbert,fft,en_fr,ja,1,ece,0.1706291288137436
mslt_en_fr_paws_x_mbert_fft,paws_x,mbert,fft,en_fr,ja,1,accuracy,0.7620000243186951
mslt_en_fr_paws_x_mbert_fft,paws_x,mbert,fft,en_fr,ko,1,ece,0.2289269268512725
mslt_en_fr_paws_x_mbert_fft,paws_x,mbert,fft,en_fr,ko,1,accuracy,0.7225000262260437
mslt_en_fr_paws_x_mbert_fft,paws_x,mbert,fft,en_fr,zh,1,ece,0.1564171314239502
